Cervus 3.0.7 - (c) Copyright Tristan Marshall 1998-2014
Distributed by Field Genetics Ltd - www.fieldgenetics.com
Licensed for non-commercial use only

Allele frequency analysis completed 1/5/2016 1:18:49 PM


**** Summary statistics ****


Locus       k    N        HObs   HExp   PIC    NE-1P  NE-2P  NE-PP  NE-I   NE-SI  HW   F(Null)
dDocent_Contig_104041_108    2      962  0.531  0.500  0.375  0.875  0.813  0.719  0.375  0.594   NS  -0.0305
dDocent_Contig_104041_133    2      962  0.327  0.301  0.256  0.955  0.872  0.792  0.534  0.733   NS  -0.0422
dDocent_Contig_104457_195    2      965  0.127  0.119  0.112  0.993  0.944  0.897  0.783  0.886   ND  -0.0241
dDocent_Contig_105810_51    2      960  0.278  0.259  0.225  0.967  0.887  0.812  0.583  0.766   NS  -0.0363
dDocent_Contig_105810_77    2      960  0.106  0.103  0.097  0.995  0.951  0.910  0.811  0.901   ND  -0.0181
dDocent_Contig_107985_36    2      968  0.445  0.438  0.342  0.904  0.829  0.739  0.412  0.634   NS  -0.0083
dDocent_Contig_107985_45    2      968  0.446  0.434  0.340  0.906  0.830  0.740  0.415  0.637   NS  -0.0141
dDocent_Contig_107985_96    2      968  0.430  0.430  0.338  0.908  0.831  0.741  0.417  0.639   NS   0.0004
dDocent_Contig_112713_138    2      945  0.234  0.230  0.204  0.973  0.898  0.827  0.619  0.790   NS  -0.0076
dDocent_Contig_112804_45    2      975  0.391  0.380  0.308  0.928  0.846  0.759  0.457  0.674   NS  -0.0142
dDocent_Contig_112804_47    2      975  0.462  0.468  0.358  0.891  0.821  0.729  0.393  0.614   NS   0.0069
dDocent_Contig_113786_159    2      946  0.351  0.347  0.287  0.940  0.857  0.772  0.487  0.698   NS  -0.0063
dDocent_Contig_116647_48    2      977  0.755  0.476  0.363  0.887  0.819  0.726  0.388  0.609  ***  -0.2271
dDocent_Contig_116647_50    2      977  0.244  0.216  0.192  0.977  0.904  0.835  0.639  0.802    *  -0.0603
dDocent_Contig_123433_31    2      954  0.119  0.112  0.106  0.994  0.947  0.902  0.794  0.892   ND  -0.0218
dDocent_Contig_126120_195    2      972  0.395  0.375  0.305  0.930  0.848  0.761  0.461  0.678   NS  -0.0261
dDocent_Contig_128539_156    2      952  0.273  0.288  0.246  0.959  0.877  0.798  0.548  0.743   NS   0.0264
dDocent_Contig_132141_15    2      946  0.111  0.107  0.101  0.994  0.949  0.907  0.804  0.898   ND  -0.0197
dDocent_Contig_132842_191    2      963  0.251  0.272  0.235  0.963  0.883  0.806  0.568  0.756   NS   0.0386
dDocent_Contig_136637_29    2      960  0.151  0.150  0.139  0.989  0.931  0.875  0.733  0.858   NS  -0.0029
dDocent_Contig_146052_152    2      973  0.124  0.127  0.119  0.992  0.940  0.891  0.770  0.879   ND   0.0119
dDocent_Contig_146052_158    2      973  0.191  0.193  0.174  0.981  0.913  0.848  0.671  0.821   NS   0.0036
dDocent_Contig_148449_186    2      948  0.116  0.109  0.103  0.994  0.948  0.905  0.799  0.895   ND  -0.0208
dDocent_Contig_174999_93    2      972  0.474  0.485  0.367  0.883  0.816  0.724  0.383  0.604   NS   0.0107
dDocent_Contig_179113_38    2      962  0.452  0.426  0.335  0.909  0.832  0.743  0.420  0.642   NS  -0.0302
dDocent_Contig_182961_85    2      957  0.412  0.382  0.309  0.927  0.845  0.759  0.455  0.673   NS  -0.0375
dDocent_Contig_183842_124    2      967  0.236  0.231  0.204  0.973  0.898  0.826  0.618  0.789   NS  -0.0098
dDocent_Contig_191291_42    2      944  0.168  0.163  0.150  0.987  0.925  0.867  0.714  0.847   NS  -0.0164
dDocent_Contig_191291_144    2      944  0.484  0.499  0.374  0.876  0.813  0.719  0.376  0.595   NS   0.0147
dDocent_Contig_191291_167    2      944  0.453  0.474  0.362  0.888  0.819  0.727  0.389  0.610   NS   0.0220
dDocent_Contig_191291_178    2      944  0.451  0.476  0.363  0.887  0.819  0.726  0.388  0.609   NS   0.0264
dDocent_Contig_198107_22    2      970  0.114  0.112  0.105  0.994  0.947  0.903  0.796  0.893   ND  -0.0129
dDocent_Contig_198867_134    2      971  0.389  0.417  0.330  0.913  0.835  0.746  0.427  0.649   NS   0.0337

Number of individuals:                                       990
Number of loci:                                              265
Mean number of alleles per locus:                              2.030
Mean proportion of loci typed:                                 0.9740
Mean expected heterozygosity:                                  0.2826
Mean polymorphic information content (PIC):                    0.2352
Combined non-exclusion probability (first parent):             0.00000077
Combined non-exclusion probability (second parent):            1.258E-0015
Combined non-exclusion probability (parent pair):              6.235E-0026
Combined non-exclusion probability (identity):                 7.525E-0068
Combined non-exclusion probability (sib identity):             1.649E-0034


**** Files ****

Input
  Genotype data file:             DP20g95_CONV.csv

Output
  Summary text file:              DP20g95_AF.txt
  Allele frequency file:          DP20g95_AF.alf


**** Loci ****

       1  dDocent_Contig_276_132
       2  dDocent_Contig_276_157
       3  dDocent_Contig_435_196
       4  dDocent_Contig_435_199
       5  dDocent_Contig_435_200
       6  dDocent_Contig_486_21
       7  dDocent_Contig_537_31
       8  dDocent_Contig_816_25
       9  dDocent_Contig_816_26
      10  dDocent_Contig_1670_166
      11  dDocent_Contig_1915_36
      12  dDocent_Contig_1915_78
      13  dDocent_Contig_1915_99
      14  dDocent_Contig_1915_114
      15  dDocent_Contig_1915_141
      16  dDocent_Contig_2197_47
      17  dDocent_Contig_2519_196
      18  dDocent_Contig_2519_198
      19  dDocent_Contig_2519_200
      20  dDocent_Contig_4000_21
      21  dDocent_Contig_4000_67
      22  dDocent_Contig_4000_96
      23  dDocent_Contig_4000_111
      24  dDocent_Contig_4453_28
      25  dDocent_Contig_4453_36
      26  dDocent_Contig_4453_92
      27  dDocent_Contig_4546_159
      28  dDocent_Contig_4769_163
      29  dDocent_Contig_4769_164
      30  dDocent_Contig_4896_124
      31  dDocent_Contig_4896_130
      32  dDocent_Contig_6302_76
      33  dDocent_Contig_6302_85
      34  dDocent_Contig_6302_175
      35  dDocent_Contig_6302_180
      36  dDocent_Contig_6319_31
      37  dDocent_Contig_6343_173
      38  dDocent_Contig_6841_37
      39  dDocent_Contig_6841_39
      40  dDocent_Contig_6841_40
      41  dDocent_Contig_6841_133
      42  dDocent_Contig_6841_134
      43  dDocent_Contig_7072_24
      44  dDocent_Contig_7072_193
      45  dDocent_Contig_7372_32
      46  dDocent_Contig_7372_44
      47  dDocent_Contig_7372_64
      48  dDocent_Contig_7372_186
      49  dDocent_Contig_7705_108
      50  dDocent_Contig_7705_114
      51  dDocent_Contig_7705_117
      52  dDocent_Contig_7811_158
      53  dDocent_Contig_8543_125
      54  dDocent_Contig_8929_17
      55  dDocent_Contig_8929_20
      56  dDocent_Contig_8929_21
      57  dDocent_Contig_8929_60
      58  dDocent_Contig_8929_63
      59  dDocent_Contig_8929_65
      60  dDocent_Contig_9042_144
      61  dDocent_Contig_9042_145
      62  dDocent_Contig_9123_163
      63  dDocent_Contig_10093_96
      64  dDocent_Contig_10661_136
      65  dDocent_Contig_10661_139
      66  dDocent_Contig_11237_144
      67  dDocent_Contig_11237_146
      68  dDocent_Contig_11237_197
      69  dDocent_Contig_11409_155
      70  dDocent_Contig_11409_159
      71  dDocent_Contig_13667_96
      72  dDocent_Contig_13667_100
      73  dDocent_Contig_13832_82
      74  dDocent_Contig_14127_48
      75  dDocent_Contig_14127_57
      76  dDocent_Contig_14686_76
      77  dDocent_Contig_15113_15
      78  dDocent_Contig_15113_65
      79  dDocent_Contig_15113_67
      80  dDocent_Contig_15113_123
      81  dDocent_Contig_15733_169
      82  dDocent_Contig_16531_106
      83  dDocent_Contig_16531_180
      84  dDocent_Contig_16531_190
      85  dDocent_Contig_17353_178
      86  dDocent_Contig_18793_16
      87  dDocent_Contig_19887_9
      88  dDocent_Contig_20825_75
      89  dDocent_Contig_20825_165
      90  dDocent_Contig_21362_8
      91  dDocent_Contig_21362_161
      92  dDocent_Contig_21482_146
      93  dDocent_Contig_21548_52
      94  dDocent_Contig_21657_158
      95  dDocent_Contig_21657_175
      96  dDocent_Contig_21657_180
      97  dDocent_Contig_22325_193
      98  dDocent_Contig_22325_195
      99  dDocent_Contig_23249_192
     100  dDocent_Contig_23784_204
     101  dDocent_Contig_23828_52
     102  dDocent_Contig_23828_79
     103  dDocent_Contig_23828_117
     104  dDocent_Contig_24387_77
     105  dDocent_Contig_24387_96
     106  dDocent_Contig_24387_97
     107  dDocent_Contig_24387_100
     108  dDocent_Contig_24417_28
     109  dDocent_Contig_24417_38
     110  dDocent_Contig_24887_54
     111  dDocent_Contig_24887_74
     112  dDocent_Contig_25264_110
     113  dDocent_Contig_25915_126
     114  dDocent_Contig_26085_18
     115  dDocent_Contig_26085_23
     116  dDocent_Contig_26085_42
     117  dDocent_Contig_26085_54
     118  dDocent_Contig_28743_76
     119  dDocent_Contig_28743_77
     120  dDocent_Contig_28743_106
     121  dDocent_Contig_29835_39
     122  dDocent_Contig_29835_40
     123  dDocent_Contig_29835_114
     124  dDocent_Contig_29835_127
     125  dDocent_Contig_29835_134
     126  dDocent_Contig_29835_170
     127  dDocent_Contig_29835_188
     128  dDocent_Contig_30173_77
     129  dDocent_Contig_30233_26
     130  dDocent_Contig_31150_57
     131  dDocent_Contig_32391_25
     132  dDocent_Contig_32391_162
     133  dDocent_Contig_35104_112
     134  dDocent_Contig_39028_45
     135  dDocent_Contig_39028_176
     136  dDocent_Contig_39267_94
     137  dDocent_Contig_41338_197
     138  dDocent_Contig_41966_31
     139  dDocent_Contig_41966_106
     140  dDocent_Contig_41966_133
     141  dDocent_Contig_42492_52
     142  dDocent_Contig_42964_37
     143  dDocent_Contig_43634_199
     144  dDocent_Contig_44574_41
     145  dDocent_Contig_44574_152
     146  dDocent_Contig_45137_102
     147  dDocent_Contig_45159_88
     148  dDocent_Contig_45159_90
     149  dDocent_Contig_45847_168
     150  dDocent_Contig_47987_57
     151  dDocent_Contig_47987_124
     152  dDocent_Contig_47987_125
     153  dDocent_Contig_47987_164
     154  dDocent_Contig_48524_130
     155  dDocent_Contig_48524_134
     156  dDocent_Contig_50045_187
     157  dDocent_Contig_51967_191
     158  dDocent_Contig_51980_75
     159  dDocent_Contig_51980_191
     160  dDocent_Contig_52607_68
     161  dDocent_Contig_52607_178
     162  dDocent_Contig_52607_189
     163  dDocent_Contig_52659_22
     164  dDocent_Contig_52659_131
     165  dDocent_Contig_52659_135
     166  dDocent_Contig_52762_26
     167  dDocent_Contig_52762_63
     168  dDocent_Contig_52762_191
     169  dDocent_Contig_55792_20
     170  dDocent_Contig_57847_60
     171  dDocent_Contig_57847_129
     172  dDocent_Contig_57847_158
     173  dDocent_Contig_58785_87
     174  dDocent_Contig_59276_44
     175  dDocent_Contig_60879_125
     176  dDocent_Contig_60901_12
     177  dDocent_Contig_60901_60
     178  dDocent_Contig_60901_165
     179  dDocent_Contig_61776_44
     180  dDocent_Contig_65686_117
     181  dDocent_Contig_65686_166
     182  dDocent_Contig_66997_36
     183  dDocent_Contig_66997_48
     184  dDocent_Contig_66997_73
     185  dDocent_Contig_66997_109
     186  dDocent_Contig_66997_119
     187  dDocent_Contig_66997_159
     188  dDocent_Contig_66997_162
     189  dDocent_Contig_67441_72
     190  dDocent_Contig_68601_151
     191  dDocent_Contig_69609_38
     192  dDocent_Contig_69609_77
     193  dDocent_Contig_69609_103
     194  dDocent_Contig_70200_132
     195  dDocent_Contig_70200_183
     196  dDocent_Contig_71724_77
     197  dDocent_Contig_71724_110
     198  dDocent_Contig_71724_127
     199  dDocent_Contig_71724_143
     200  dDocent_Contig_71842_20
     201  dDocent_Contig_76419_127
     202  dDocent_Contig_76878_88
     203  dDocent_Contig_78761_74
     204  dDocent_Contig_81218_42
     205  dDocent_Contig_81218_154
     206  dDocent_Contig_81859_141
     207  dDocent_Contig_81859_205
     208  dDocent_Contig_82715_177
     209  dDocent_Contig_87924_133
     210  dDocent_Contig_87924_170
     211  dDocent_Contig_88161_54
     212  dDocent_Contig_88161_202
     213  dDocent_Contig_91366_80
     214  dDocent_Contig_91366_176
     215  dDocent_Contig_92706_173
     216  dDocent_Contig_92915_168
     217  dDocent_Contig_93261_99
     218  dDocent_Contig_93261_117
     219  dDocent_Contig_93261_130
     220  dDocent_Contig_93261_186
     221  dDocent_Contig_93261_192
     222  dDocent_Contig_95068_189
     223  dDocent_Contig_96069_85
     224  dDocent_Contig_96069_136
     225  dDocent_Contig_96822_40
     226  dDocent_Contig_96822_41
     227  dDocent_Contig_96822_187
     228  dDocent_Contig_98535_11
     229  dDocent_Contig_98535_180
     230  dDocent_Contig_99316_155
     231  dDocent_Contig_104041_47
     232  dDocent_Contig_104041_91
     233  dDocent_Contig_104041_108
     234  dDocent_Contig_104041_133
     235  dDocent_Contig_104457_195
     236  dDocent_Contig_105810_51
     237  dDocent_Contig_105810_77
     238  dDocent_Contig_107985_36
     239  dDocent_Contig_107985_45
     240  dDocent_Contig_107985_96
     241  dDocent_Contig_112713_138
     242  dDocent_Contig_112804_45
     243  dDocent_Contig_112804_47
     244  dDocent_Contig_113786_159
     245  dDocent_Contig_116647_48
     246  dDocent_Contig_116647_50
     247  dDocent_Contig_123433_31
     248  dDocent_Contig_126120_195
     249  dDocent_Contig_128539_156
     250  dDocent_Contig_132141_15
     251  dDocent_Contig_132842_191
     252  dDocent_Contig_136637_29
     253  dDocent_Contig_146052_152
     254  dDocent_Contig_146052_158
     255  dDocent_Contig_148449_186
     256  dDocent_Contig_174999_93
     257  dDocent_Contig_179113_38
     258  dDocent_Contig_182961_85
     259  dDocent_Contig_183842_124
     260  dDocent_Contig_191291_42
     261  dDocent_Contig_191291_144
     262  dDocent_Contig_191291_167
     263  dDocent_Contig_191291_178
     264  dDocent_Contig_198107_22
     265  dDocent_Contig_198867_134


**** Locus dDocent_Contig_276_132 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1720      178      771  0.8940  0.8831
     2      204      178       13  0.1060  0.1047

Number of individuals typed:                                 962
  Heterozygotes:                                             178
  Homozygotes:                                               784
Number of alleles:                                             2
Observed heterozygosity:                                       0.1850
Expected heterozygosity:                                       0.1897
Polymorphic information content (PIC):                         0.1716
Average non-exclusion probability (first parent):              0.9820
Average non-exclusion probability (second parent):             0.9142
Average non-exclusion probability (parent pair):               0.8502
Average non-exclusion probability (identity):                  0.6748
Average non-exclusion probability (sib identity):              0.8239
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  0.3688
  Degrees of freedom:                                          1
  P-value:                                                     0.5437
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                                0.0121


**** Locus dDocent_Contig_276_157 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1339      397      471  0.6959  0.6872
     2      585      397       94  0.3041  0.3002

Number of individuals typed:                                 962
  Heterozygotes:                                             397
  Homozygotes:                                               565
Number of alleles:                                             2
Observed heterozygosity:                                       0.4127
Expected heterozygosity:                                       0.4234
Polymorphic information content (PIC):                         0.3337
Average non-exclusion probability (first parent):              0.9104
Average non-exclusion probability (second parent):             0.8332
Average non-exclusion probability (parent pair):               0.7438
Average non-exclusion probability (identity):                  0.4222
Average non-exclusion probability (sib identity):              0.6440
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                  0.5300
  Degrees of freedom:                                          1
  P-value:                                                     0.4666
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                                0.0126


**** Locus dDocent_Contig_435_196 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1631      301      665  0.8330  0.8746
     2      327      301       13  0.1670  0.1753

Number of individuals typed:                                 979
  Heterozygotes:                                             301
  Homozygotes:                                               678
Number of alleles:                                             2
Observed heterozygosity:                                       0.3075
Expected heterozygosity:                                       0.2784
Polymorphic information content (PIC):                         0.2395
Average non-exclusion probability (first parent):              0.9613
Average non-exclusion probability (second parent):             0.8802
Average non-exclusion probability (parent pair):               0.8024
Average non-exclusion probability (identity):                  0.5597
Average non-exclusion probability (sib identity):              0.7508
Hardy-Weinberg equilibrium test
  Minimum expected frequency:                                  5.0
  Chi-square value (using Yates' correction):                 10.0764
  Degrees of freedom:                                          1
  P-value:                                                     0.00150876
  Significance (with Bonferroni correction):                  NS
Null allele frequency estimate:                               -0.0499


**** Locus dDocent_Contig_435_199 ****

Allele  Count    Hets     Homs     Freq    Freq with null
     1     1277      627      325  0.6522  0.7635
     2      681      627       27  0.3478  0.4072

Number of individuals typed:                                 979
  Heterozygotes:                                             627
  Homozygotes:                                               352
Number of alleles:                                             2
Observed heterozygosity:                                       0.6404
Expected heterozygosity:                                       0.4539
Polymorphic information content (PIC):                         0.3508
Average non-exclusion probability (first parent):              0.8971
Average non-exclusion probability (second parent):             0.8246
Average non-exclusion probability (parent pair):               0.7336
Average non-exclusion probability (identity):                  0.4014
Average non-exclusion probability (sib identity):              0.6235
Hardy-Weinberg equilibrium test
